Student Number,Grade,Weighted GPA,Unweighted GPA,Gender,LunchStatus,Iowa Language,Iowa Math,Iowa Reading,PSAT 8/9,PSAT,PSAT in 10th,PreACT 89,PreACT,ACT,PSAT 89 Math,PSAT 89 Reading/Writing,,Number of Exams taken,Highest Score Earned,AP Average
15,9,,,F,F,79,77,85,940,,,,,,470,470,,,,
16,9,4,4,F,F,96,92,99,1170,,,,,,520,650,,,,
17,9,,,F,F,82,70,84,940,,,,,,410,530,,,,
18,9,,,M,F,69,97,92,1100,,,,,,530,570,,,,
19,9,,,F,F,70,85,97,1090,,,,,,480,610,,,,
20,9,,,M,F,88,99,88,1130,,,,,,610,520,,,,
21,9,,,F,F,87,54,99,950,,,,,,410,540,,,,
22,9,,,F,F,66,94,96,1080,,,,,,500,580,,,,
23,9,,,M,F,79,86,77,1020,,,,,,550,470,,,,
24,9,,,M,F,92,93,99,1090,,,,,,530,560,,,,
25,9,,,F,F,82,72,79,960,,,,,,450,510,,,,
26,9,,,F,F,85,67,99,970,,,,,,440,530,,,,
27,9,,,F,F,64,82,94,990,,,,,,450,540,,,,
28,9,,,F,F,80,98,92,1090,,,,,,530,560,,,,
29,9,,,M,F,86,93,81,920,,,,,,460,460,,,,
30,9,,,F,F,79,90,96,1070,,,,,,500,570,,,,
31,9,,,F,F,98,89,96,1010,,,,,,500,510,,,,
32,9,,,M,F,93,88,90,990,,,,,,480,510,,,,
33,9,,,F,F,88,88,85,1070,,,,,,540,530,,,,
34,9,,,F,F,90,85,88,,,,,,,N/A,N/A,,,,
35,9,,,F,F,93,97,98,1290,,,,,,580,710,,,,
36,9,,,F,F,95,94,97,1140,,,,,,530,610,,,,
37,9,,,F,F,71,88,82,1070,,,,,,530,540,,,,
38,9,,,F,F,76,72,91,1010,,,,,,450,560,,,,
39,9,,,F,F,85,98,74,1010,,,,,,510,500,,,,
40,9,,,M,F,75,94,89,1050,,,,,,520,530,,,,
41,9,,,F,F,83,96,94,,,,,,,N/A,N/A,,,,
42,9,,,M,F,88,99,99,1190,,,,,,620,570,,,,
43,9,,,M,F,77,89,92,1010,,,,,,500,510,,,,
44,9,,,M,F,67,97,99,1230,,,,,,570,660,,,,
45,9,,,M,F,96,92,73,1000,,,,,,540,460,,,,
46,9,,,F,F,80,99,97,1160,,,,,,560,600,,,,
47,9,,,M,F,91,84,65,950,,,,,,480,470,,,,
48,9,,,F,F,96,74,97,1060,,,,,,540,520,,,,
49,9,,,F,F,60,78,97,940,,,,,,450,490,,,,
50,9,,,F,F,98,92,99,1260,,,,,,540,720,,,,
51,9,,,F,F,90,92,73,1010,,,,,,500,510,,,,
52,9,,,M,F,71,99,97,1110,,,,,,510,600,,,,
53,9,,,F,F,84,82,69,980,,,,,,480,500,,,,
54,9,,,M,F,91,72,94,1010,,,,,,410,600,,,,
55,9,,,M,F,42,86,67,950,,,,,,460,490,,,,
56,9,,,M,F,63,79,90,1100,,,,,,550,550,,,,
57,9,,,F,F,,,,1110,,,,,,510,600,,,,
58,9,,,F,F,87,85,80,1010,,,,,,440,570,,,,
59,9,,,F,F,86,87,71,1010,,,,,,450,560,,,,
60,9,,,M,F,73,91,99,1090,,,,,,530,560,,,,
61,9,,,F,F,66,90,89,950,,,,,,500,450,,,,
62,9,,,M,F,82,96,91,1110,,,,,,620,490,,,,
63,9,,,F,F,99,92,99,1110,,,,,,510,600,,,,
64,9,,,M,F,92,88,98,1030,,,,,,480,550,,,,
65,9,,,F,F,99,88,98,1070,,,,,,500,570,,,,
66,9,,,M,F,66,99,92,1070,,,,,,610,460,,,,
67,9,,,M,F,84,92,92,890,,,,,,470,420,,,,
68,9,,,F,F,82,99,91,1030,,,,,,520,510,,,,
69,9,3.5,3.5,M,F,73,84,89,1000,,,,,,500,500,,,,
70,9,,,F,F,91,75,73,970,,,,,,440,530,,,,
71,9,,,M,F,94,99,95,1130,,,,,,590,540,,,,
72,9,,,M,F,80,99,95,1100,,,,,,560,540,,,,
73,9,,,F,F,77,90,89,960,,,,,,440,520,,,,
74,9,,,M,F,87,68,88,1080,,,,,,530,550,,,,
75,9,,,M,F,79,98,96,1030,,,,,,500,530,,,,
76,9,,,M,F,56,98,99,1070,,,,,,520,550,,,,
77,9,,,F,F,81,89,80,1040,,,,,,490,550,,,,
78,9,,,F,F,81,93,97,1080,,,,,,470,610,,,,
79,9,,,F,F,78,85,87,1020,,,,,,520,500,,,,
80,9,,,M,F,90,76,81,1140,,,,,,520,620,,,,
81,9,,,F,F,90,99,98,1310,,,,,,640,670,,,,
82,9,,,F,F,95,70,68,1070,,,,,,480,590,,,,
83,9,,,M,F,89,86,97,1080,,,,,,530,550,,,,
84,9,,,M,F,72,99,98,1030,,,,,,550,480,,,,
85,9,,,F,F,89,74,96,1020,,,,,,420,600,,,,
86,9,,,F,F,79,93,87,1050,,,,,,550,500,,,,
87,9,,,M,F,67,89,83,1080,,,,,,560,520,,,,
88,9,,,M,F,89,74,96,1140,,,,,,490,650,,,,
89,9,,,F,F,90,74,95,930,,,,,,430,500,,,,
